ID,Popularity
31007,22
31008,0
31009,28
31010,0
31011,45
31012,0
31013,5
31014,0
31015,20
31016,0
31017,28
31018,0
31019,28
31020,58
31021,29
31022,42
31023,0
31024,47
31025,0
31026,23
31027,0
31028,12
31029,0
31030,18
31031,18
31032,45
31033,0
31034,57
31035,23
31036,45
31037,59
31038,0
31039,0
31040,52
31041,0
31042,10
31043,0
31044,0
31045,22
31046,0
31047,0
31048,44
31049,21
31050,19
31051,17
31052,60
31053,26
31054,43
31055,48
31056,21
31057,13
31058,0
31059,21
31060,0
31061,37
31062,36
31063,37
31064,37
31065,0
31066,21
31067,0
31068,34
31069,0
31070,31
31071,47
31072,28
31073,0
31074,1
31075,0
31076,21
31077,0
31078,25
31079,0
31080,0
31081,0
31082,0
31083,46
31084,2
31085,0
31086,57
31087,60
31088,17
31089,15
31090,0
31091,62
31092,56
31093,42
31094,27
31095,0
31096,0
31097,24
31098,44
31099,24
31100,36
31101,27
31102,0
31103,30
31104,29
31105,5
31106,21
31107,0
31108,0
31109,33
31110,18
31111,52
31112,57
31113,0
31114,0
31115,0
31116,35
31117,47
31118,49
31119,0
31120,0
31121,22
31122,27
31123,0
31124,19
31125,1
31126,40
31127,46
31128,46
31129,23
31130,39
31131,59
31132,0
31133,44
31134,0
31135,36
31136,7
31137,36
31138,12
31139,60
31140,58
31141,51
31142,0
31143,0
31144,26
31145,46
31146,1
31147,0
31148,18
31149,47
31150,0
31151,24
31152,21
31153,0
31154,32
31155,0
31156,50
31157,0
31158,56
31159,0
31160,0
31161,27
31162,42
31163,29
31164,5
31165,0
31166,0
31167,0
31168,18
31169,21
31170,18
31171,10
31172,55
31173,58
31174,22
31175,0
31176,0
31177,26
31178,28
31179,0
31180,18
31181,0
31182,39
31183,49
31184,0
31185,21
31186,18
31187,32
31188,0
31189,24
31190,0
31191,49
31192,53
31193,26
31194,0
31195,57
31196,75
31197,20
31198,58
31199,59
31200,53
31201,36
31202,0
31203,31
31204,20
31205,0
31206,19
31207,36
31208,0
31209,20
31210,6
31211,0
31212,0
31213,53
31214,28
31215,0
31216,23
31217,20
31218,0
31219,59
31220,29
31221,0
31222,0
31223,65
31224,27
31225,0
31226,0
31227,58
31228,41
31229,40
31230,25
31231,40
31232,30
31233,47
31234,67
31235,0
31236,0
31237,23
31238,0
31239,14
31240,0
31241,0
31242,35
31243,58
31244,0
31245,11
31246,35
31247,19
31248,33
31249,19
31250,22
31251,0
31252,0
31253,52
31254,10
31255,0
31256,0
31257,0
31258,33
31259,43
31260,46
31261,45
31262,46
31263,36
31264,54
31265,20
31266,0
31267,21
31268,18
31269,0
31270,0
31271,17
31272,0
31273,54
31274,23
31275,0
31276,17
31277,27
31278,0
31279,63
31280,21
31281,28
31282,0
31283,0
31284,43
31285,43
31286,14
31287,0
31288,18
31289,32
31290,0
31291,25
31292,0
31293,26
31294,44
31295,0
31296,60
31297,61
31298,52
31299,0
31300,44
31301,0
31302,11
31303,28
31304,44
31305,28
31306,0
31307,17
31308,0
31309,54
31310,70
31311,11
31312,47
31313,44
31314,0
31315,56
31316,0
31317,0
31318,18
31319,24
31320,49
31321,0
31322,0
31323,0
31324,20
31325,37
31326,28
31327,0
31328,79
31329,0
31330,55
31331,44
31332,76
31333,18
31334,11
31335,7
31336,0
31337,0
31338,56
31339,0
31340,16
31341,27
31342,0
31343,56
31344,54
31345,17
31346,21
31347,33
31348,0
31349,20
31350,56
31351,22
31352,31
31353,35
31354,45
31355,30
31356,19
31357,55
31358,33
31359,51
31360,64
31361,40
31362,82
31363,60
31364,29
31365,18
31366,61
31367,25
31368,28
31369,18
31370,28
31371,57
31372,1
31373,0
31374,45
31375,0
31376,75
31377,20
31378,44
31379,0
31380,0
31381,0
31382,0
31383,0
31384,0
31385,59
31386,54
31387,0
31388,0
31389,0
31390,18
31391,0
31392,21
31393,40
31394,17
31395,11
31396,5
31397,38
31398,65
31399,27
31400,52
31401,18
31402,58
31403,28
31404,36
31405,0
31406,42
31407,0
31408,71
31409,0
31410,53
31411,8
31412,0
31413,48
31414,44
31415,41
31416,46
31417,29
31418,57
31419,23
31420,36
31421,0
31422,29
31423,9
31424,62
31425,0
31426,8
31427,23
31428,0
31429,28
31430,1
31431,8
31432,59
31433,26
31434,0
31435,0
31436,62
31437,23
31438,0
31439,70
31440,44
31441,0
31442,0
31443,22
31444,46
31445,71
31446,14
31447,16
31448,19
31449,22
31450,0
31451,1
31452,0
31453,44
31454,0
31455,0
31456,30
31457,1
31458,0
31459,40
31460,0
31461,21
31462,23
31463,66
31464,0
31465,1
31466,0
31467,0
31468,0
31469,0
31470,0
31471,20
31472,11
31473,33
31474,7
31475,0
31476,0
31477,33
31478,0
31479,0
31480,66
31481,23
31482,0
31483,53
31484,60
31485,28
31486,47
31487,40
31488,16
31489,27
31490,64
31491,22
31492,0
31493,28
31494,0
31495,0
31496,0
31497,0
31498,47
31499,18
31500,0
31501,42
31502,20
31503,19
31504,60
31505,12
31506,0
31507,0
31508,53
31509,22
31510,0
31511,23
31512,0
31513,18
31514,19
31515,36
31516,20
31517,0
31518,0
31519,0
31520,39
31521,48
31522,57
31523,40
31524,0
31525,21
31526,13
31527,1
31528,0
31529,17
31530,39
31531,0
31532,0
31533,0
31534,0
31535,1
31536,20
31537,55
31538,0
31539,0
31540,18
31541,34
31542,0
31543,30
31544,40
31545,0
31546,79
31547,17
31548,27
31549,0
31550,24
31551,18
31552,26
31553,30
31554,37
31555,0
31556,34
31557,21
31558,0
31559,37
31560,0
31561,37
31562,47
31563,0
31564,28
31565,26
31566,0
31567,10
31568,12
31569,45
31570,0
31571,0
31572,22
31573,46
31574,37
31575,0
31576,40
31577,21
31578,26
31579,21
31580,51
31581,57
31582,0
31583,32
31584,0
31585,24
31586,0
31587,58
31588,0
31589,41
31590,23
31591,5
31592,21
31593,14
31594,37
31595,2
31596,45
31597,28
31598,20
31599,27
31600,0
31601,9
31602,0
31603,0
31604,20
31605,48
31606,38
31607,34
31608,0
31609,18
31610,44
31611,25
31612,0
31613,19
31614,0
31615,37
31616,63
31617,47
31618,0
31619,0
31620,34
31621,17
31622,0
31623,0
31624,26
31625,22
31626,23
31627,21
31628,70
31629,0
31630,0
31631,47
31632,64
31633,27
31634,27
31635,28
31636,0
31637,53
31638,53
31639,11
31640,55
31641,48
31642,57
31643,19
31644,47
31645,0
31646,0
31647,0
31648,43
31649,21
31650,18
31651,1
31652,0
31653,40
31654,46
31655,0
31656,17
31657,52
31658,0
31659,10
31660,0
31661,33
31662,50
31663,0
31664,32
31665,5
31666,0
31667,19
31668,5
31669,45
31670,26
31671,0
31672,56
31673,0
31674,0
31675,12
31676,0
31677,58
31678,0
31679,29
31680,17
31681,39
31682,0
31683,27
31684,0
31685,25
31686,29
31687,23
31688,0
31689,7
31690,16
31691,0
31692,43
31693,52
31694,12
31695,41
31696,66
31697,0
31698,0
31699,0
31700,0
31701,19
31702,66
31703,0
31704,0
31705,28
31706,42
31707,55
31708,0
31709,0
31710,26
31711,22
31712,0
31713,38
31714,1
31715,46
31716,12
31717,0
31718,16
31719,25
31720,0
31721,57
31722,0
31723,18
31724,0
31725,24
31726,26
31727,28
31728,0
31729,49
31730,60
31731,17
31732,33
31733,29
31734,26
31735,23
31736,49
31737,0
31738,64
31739,16
31740,0
31741,29
31742,24
31743,30
31744,0
31745,37
31746,22
31747,0
31748,40
31749,64
31750,51
31751,61
31752,35
31753,0
31754,25
31755,54
31756,30
31757,43
31758,21
31759,0
31760,24
31761,65
31762,57
31763,46
31764,39
31765,18
31766,32
31767,58
31768,44
31769,42
31770,57
31771,27
31772,50
31773,21
31774,23
31775,0
31776,60
31777,49
31778,24
31779,45
31780,60
31781,11
31782,40
31783,40
31784,19
31785,0
31786,37
31787,69
31788,40
31789,0
31790,0
31791,43
31792,29
31793,12
31794,0
31795,45
31796,28
31797,57
31798,0
31799,15
31800,26
31801,0
31802,38
31803,0
31804,25
31805,8
31806,9
31807,44
31808,28
31809,0
31810,0
31811,23
31812,0
31813,11
31814,41
31815,25
31816,23
31817,41
31818,42
31819,49
31820,27
31821,32
31822,58
31823,27
31824,55
31825,28
31826,58
31827,48
31828,26
31829,42
31830,41
31831,25
31832,0
31833,62
31834,24
31835,27
31836,0
31837,44
31838,0
31839,21
31840,40
31841,0
31842,42
31843,20
31844,1
31845,66
31846,28
31847,39
31848,20
31849,30
31850,36
31851,17
31852,19
31853,18
31854,58
31855,19
31856,22
31857,5
31858,0
31859,0
31860,43
31861,51
31862,44
31863,27
31864,17
31865,23
31866,34
31867,0
31868,37
31869,0
31870,26
31871,22
31872,0
31873,67
31874,0
31875,24
31876,41
31877,0
31878,40
31879,39
31880,40
31881,0
31882,41
31883,0
31884,56
31885,38
31886,2
31887,20
31888,59
31889,23
31890,0
31891,27
31892,0
31893,41
31894,15
31895,34
31896,38
31897,30
31898,0
31899,0
31900,19
31901,0
31902,38
31903,42
31904,1
31905,0
31906,0
31907,34
31908,28
31909,48
31910,33
31911,0
31912,0
31913,0
31914,19
31915,0
31916,17
31917,46
31918,0
31919,0
31920,36
31921,0
31922,0
31923,0
31924,0
31925,56
31926,0
31927,43
31928,33
31929,12
31930,47
31931,23
31932,0
31933,1
31934,0
31935,18
31936,39
31937,22
31938,20
31939,0
31940,16
31941,0
31942,28
31943,0
31944,60
31945,0
31946,16
31947,29
31948,22
31949,34
31950,58
31951,40
31952,2
31953,48
31954,22
31955,51
31956,51
31957,34
31958,22
31959,44
31960,17
31961,0
31962,36
31963,0
31964,45
31965,57
31966,1
31967,39
31968,48
31969,0
31970,0
31971,0
31972,0
31973,0
31974,38
31975,45
31976,37
31977,48
31978,36
31979,0
31980,0
31981,0
31982,35
31983,40
31984,0
31985,4
31986,21
31987,11
31988,16
31989,21
31990,24
31991,0
31992,55
31993,34
31994,0
31995,39
31996,26
31997,54
31998,0
31999,65
32000,45
32001,43
32002,56
32003,0
32004,0
32005,17
32006,0
32007,44
32008,24
32009,35
32010,29
32011,0
32012,24
32013,23
32014,58
32015,0
32016,20
32017,0
32018,38
32019,73
32020,11
32021,41
32022,0
32023,21
32024,33
32025,0
32026,20
32027,0
32028,12
32029,0
32030,18
32031,0
32032,52
32033,40
32034,62
32035,0
32036,57
32037,61
32038,17
32039,43
32040,27
32041,33
32042,56
32043,27
32044,34
32045,38
32046,40
32047,0
32048,48
32049,26
32050,0
32051,42
32052,34
32053,21
32054,39
32055,45
32056,61
32057,36
32058,26
32059,10
32060,0
32061,0
32062,26
32063,44
32064,0
32065,0
32066,29
32067,18
32068,62
32069,0
32070,43
32071,35
32072,28
32073,0
32074,35
32075,20
32076,10
32077,5
32078,22
32079,0
32080,26
32081,0
32082,0
32083,0
32084,38
32085,22
32086,27
32087,23
32088,0
32089,0
32090,72
32091,23
32092,21
32093,18
32094,33
32095,0
32096,26
32097,19
32098,56
32099,45
32100,36
32101,22
32102,0
32103,0
32104,42
32105,39
32106,43
32107,14
32108,11
32109,0
32110,0
32111,0
32112,25
32113,49
32114,27
32115,0
32116,64
32117,20
32118,61
32119,0
32120,21
32121,38
32122,27
32123,0
32124,39
32125,50
32126,27
32127,0
32128,0
32129,41
32130,0
32131,56
32132,0
32133,39
32134,54
32135,38
32136,57
32137,24
32138,63
32139,61
32140,0
32141,16
32142,0
32143,48
32144,23
32145,36
32146,0
32147,38
32148,37
32149,23
32150,46
32151,39
32152,39
32153,16
32154,0
32155,49
32156,42
32157,0
32158,0
32159,14
32160,2
32161,44
32162,11
32163,44
32164,26
32165,33
32166,0
32167,16
32168,0
32169,20
32170,24
32171,36
32172,27
32173,46
32174,0
32175,43
32176,25
32177,18
32178,16
32179,34
32180,0
32181,0
32182,0
32183,32
32184,38
32185,25
32186,20
32187,23
32188,0
32189,0
32190,0
32191,0
32192,49
32193,58
32194,43
32195,0
32196,0
32197,0
32198,0
32199,53
32200,0
32201,0
32202,0
32203,55
32204,38
32205,0
32206,30
32207,37
32208,39
32209,26
32210,27
32211,0
32212,41
32213,28
32214,0
32215,30
32216,0
32217,29
32218,10
32219,33
32220,18
32221,22
32222,17
32223,33
32224,0
32225,19
32226,22
32227,79
32228,43
32229,9
32230,56
32231,22
32232,12
32233,17
32234,0
32235,45
32236,45
32237,40
32238,36
32239,24
32240,0
32241,35
32242,0
32243,32
32244,0
32245,10
32246,0
32247,0
32248,19
32249,0
32250,32
32251,20
32252,0
32253,0
32254,58
32255,24
32256,53
32257,0
32258,23
32259,58
32260,83
32261,29
32262,43
32263,21
32264,41
32265,0
32266,0
32267,0
32268,56
32269,36
32270,0
32271,48
32272,10
32273,46
32274,27
32275,33
32276,1
32277,10
32278,21
32279,0
32280,29
32281,20
32282,53
32283,57
32284,15
32285,22
32286,43
32287,49
32288,14
32289,0
32290,0
32291,0
32292,37
32293,30
32294,30
32295,0
32296,67
32297,0
32298,0
32299,45
32300,21
32301,54
32302,0
32303,0
32304,27
32305,29
32306,0
32307,0
32308,0
32309,0
32310,43
32311,0
32312,0
32313,0
32314,53
32315,16
32316,0
32317,59
32318,61
32319,0
32320,32
32321,34
32322,41
32323,40
32324,18
32325,0
32326,33
32327,55
32328,0
32329,46
32330,8
32331,0
32332,28
32333,0
32334,25
32335,0
32336,0
32337,21
32338,0
32339,23
32340,60
32341,20
32342,46
32343,23
32344,59
32345,25
32346,0
32347,23
32348,0
32349,19
32350,40
32351,8
32352,0
32353,43
32354,1
32355,25
32356,25
32357,68
32358,28
32359,0
32360,0
32361,23
32362,20
32363,22
32364,43
32365,0
32366,20
32367,47
32368,78
32369,52
32370,29
32371,11
32372,0
32373,20
32374,0
32375,16
32376,26
32377,40
32378,33
32379,40
32380,0
32381,39
32382,74
32383,0
32384,28
32385,0
32386,0
32387,41
32388,56
32389,24
32390,28
32391,43
32392,26
32393,0
32394,22
32395,71
32396,37
32397,58
32398,0
32399,41
32400,39
32401,0
32402,12
32403,0
32404,0
32405,26
32406,1
32407,23
32408,67
32409,62
32410,11
32411,21
32412,54
32413,22
32414,0
32415,35
32416,66
32417,0
32418,34
32419,0
32420,36
32421,0
32422,36
32423,27
32424,20
32425,59
32426,23
32427,19
32428,0
32429,0
32430,29
32431,0
32432,26
32433,44
32434,44
32435,15
32436,36
32437,36
32438,37
32439,0
32440,18
32441,73
32442,20
32443,44
32444,12
32445,0
32446,71
32447,0
32448,0
32449,0
32450,10
32451,53
32452,45
32453,0
32454,52
32455,0
32456,46
32457,20
32458,0
32459,28
32460,0
32461,0
32462,57
32463,27
32464,0
32465,16
32466,27
32467,23
32468,0
32469,52
32470,0
32471,0
32472,50
32473,1
32474,12
32475,0
32476,0
32477,0
32478,19
32479,69
32480,27
32481,35
32482,25
32483,0
32484,24
32485,0
32486,40
32487,39
32488,33
32489,41
32490,25
32491,28
32492,0
32493,0
32494,27
32495,34
32496,0
32497,8
32498,35
32499,0
32500,23
32501,21
32502,40
32503,53
32504,45
32505,52
32506,0
32507,0
32508,39
32509,38
32510,70
32511,40
32512,41
32513,21
32514,0
32515,34
32516,32
32517,0
32518,21
32519,30
32520,0
32521,26
32522,20
32523,58
32524,0
32525,37
32526,40
32527,0
32528,55
32529,60
32530,51
32531,46
32532,21
32533,0
32534,55
32535,0
32536,36
32537,55
32538,80
32539,42
32540,40
32541,0
32542,0
32543,28
32544,39
32545,45
32546,17
32547,51
32548,30
32549,35
32550,7
32551,0
32552,28
32553,0
32554,0
32555,0
32556,46
32557,1
32558,12
32559,31
32560,20
32561,61
32562,0
32563,42
32564,11
32565,0
32566,0
32567,43
32568,26
32569,24
32570,46
32571,21
32572,54
32573,19
32574,27
32575,0
32576,10
32577,42
32578,39
32579,0
32580,24
32581,45
32582,0
32583,1
32584,51
32585,33
32586,52
32587,41
32588,13
32589,16
32590,0
32591,36
32592,0
32593,57
32594,45
32595,1
32596,11
32597,44
32598,0
32599,73
32600,1
32601,0
32602,17
32603,26
32604,28
32605,0
32606,20
32607,39
32608,0
32609,52
32610,0
32611,22
32612,47
32613,0
32614,0
32615,0
32616,30
32617,0
32618,42
32619,38
32620,0
32621,44
32622,38
32623,28
32624,32
32625,30
32626,54
32627,22
32628,25
32629,0
32630,19
32631,22
32632,18
32633,31
32634,74
32635,10
32636,34
32637,34
32638,39
32639,37
32640,47
32641,0
32642,44
32643,58
32644,21
32645,33
32646,37
32647,12
32648,30
32649,34
32650,69
32651,19
32652,7
32653,20
32654,44
32655,18
32656,2
32657,34
32658,30
32659,0
32660,0
32661,74
32662,27
32663,49
32664,0
32665,21
32666,0
32667,0
32668,1
32669,37
32670,0
32671,0
32672,41
32673,54
32674,35
32675,0
32676,12
32677,19
32678,45
32679,0
32680,8
32681,27
32682,41
32683,0
32684,27
32685,0
32686,58
32687,23
32688,27
32689,0
32690,0
32691,0
32692,0
32693,54
32694,34
32695,33
32696,24
32697,44
32698,13
32699,0
32700,36
32701,38
32702,18
32703,54
32704,0
32705,0
32706,27
32707,0
32708,16
32709,34
32710,42
32711,22
32712,33
32713,33
32714,17
32715,0
32716,0
32717,0
32718,49
32719,47
32720,0
32721,0
32722,26
32723,24
32724,2
32725,17
32726,46
32727,58
32728,60
32729,54
32730,56
32731,69
32732,0
32733,0
32734,0
32735,5
32736,41
32737,59
32738,0
32739,13
32740,0
32741,18
32742,0
32743,0
32744,30
32745,64
32746,0
32747,45
32748,25
32749,5
32750,0
32751,23
32752,0
32753,0
32754,20
32755,21
32756,58
32757,42
32758,18
32759,51
32760,0
32761,41
32762,0
32763,0
32764,21
32765,0
32766,0
32767,44
32768,30
32769,33
32770,27
32771,44
32772,27
32773,44
32774,0
32775,29
32776,0
32777,0
32778,63
32779,0
32780,35
32781,0
32782,25
32783,71
32784,23
32785,28
32786,0
32787,0
32788,51
32789,0
32790,0
32791,45
32792,43
32793,0
32794,52
32795,0
32796,43
32797,46
32798,37
32799,65
32800,0
32801,0
32802,64
32803,34
32804,61
32805,20
32806,64
32807,33
32808,47
32809,19
32810,26
32811,21
32812,16
32813,0
32814,0
32815,55
32816,0
32817,28
32818,35
32819,0
32820,58
32821,28
32822,38
32823,0
32824,44
32825,42
32826,73
32827,0
32828,40
32829,0
32830,0
32831,57
32832,20
32833,38
32834,46
32835,0
32836,47
32837,0
32838,27
32839,5
32840,0
32841,0
32842,44
32843,23
32844,0
32845,59
32846,0
32847,0
32848,0
32849,22
32850,66
32851,26
32852,0
32853,29
32854,23
32855,19
32856,59
32857,0
32858,46
32859,0
32860,0
32861,0
32862,0
32863,21
32864,28
32865,28
32866,41
32867,48
32868,66
32869,58
32870,0
32871,47
32872,40
32873,0
32874,0
32875,17
32876,38
32877,28
32878,49
32879,0
32880,22
32881,47
32882,0
32883,64
32884,20
32885,71
32886,18
32887,12
32888,36
32889,43
32890,0
32891,37
32892,18
32893,27
32894,5
32895,62
32896,0
32897,37
32898,51
32899,0
32900,43
32901,0
32902,0
32903,37
32904,33
32905,20
32906,5
32907,15
32908,60
32909,0
32910,0
32911,61
32912,46
32913,21
32914,0
32915,23
32916,8
32917,49
32918,0
32919,0
32920,26
32921,0
32922,17
32923,38
32924,16
32925,0
32926,46
32927,25
32928,17
32929,16
32930,0
32931,0
32932,38
32933,23
32934,32
32935,32
32936,27
32937,19
32938,35
32939,40
32940,57
32941,39
32942,58
32943,0
32944,0
32945,0
32946,0
32947,48
32948,0
32949,12
32950,21
32951,30
32952,59
32953,34
32954,20
32955,18
32956,30
32957,0
32958,59
32959,18
32960,0
32961,0
32962,31
32963,0
32964,36
32965,29
32966,39
32967,0
32968,53
32969,42
32970,35
32971,0
32972,0
32973,59
32974,24
32975,0
32976,37
32977,71
32978,19
32979,35
32980,0
32981,60
32982,52
32983,66
32984,41
32985,0
32986,27
32987,0
32988,46
32989,0
32990,32
32991,27
32992,13
32993,0
32994,22
32995,48
32996,50
32997,0
32998,0
32999,0
33000,45
33001,34
33002,39
33003,51
33004,19
33005,27
33006,0
33007,39
33008,18
33009,0
33010,40
33011,0
33012,0
33013,24
33014,0
33015,60
33016,0
33017,32
33018,13
33019,0
33020,31
33021,55
33022,29
33023,38
33024,0
33025,49
33026,0
33027,47
33028,0
33029,0
33030,0
33031,71
33032,17
33033,0
33034,0
33035,0
33036,0
33037,38
33038,27
33039,27
33040,46
33041,31
33042,0
33043,22
33044,28
33045,34
33046,22
33047,21
33048,46
33049,37
33050,0
33051,40
33052,0
33053,0
33054,0
33055,17
33056,44
33057,56
33058,1
33059,53
33060,0
33061,0
33062,32
33063,0
33064,0
33065,0
33066,26
33067,0
33068,38
33069,0
33070,20
33071,27
33072,25
33073,0
33074,8
33075,46
33076,0
33077,59
33078,0
33079,52
33080,8
33081,24
33082,0
33083,0
33084,0
33085,19
33086,71
33087,41
33088,26
33089,37
33090,44
33091,0
33092,0
33093,21
33094,7
33095,27
33096,38
33097,21
33098,15
33099,38
33100,43
33101,37
33102,12
33103,55
33104,49
33105,19
33106,0
33107,23
33108,68
33109,52
33110,22
33111,20
33112,63
33113,34
33114,20
33115,0
33116,34
33117,87
33118,66
33119,46
33120,0
33121,0
33122,0
33123,19
33124,58
33125,69
33126,40
33127,17
33128,45
33129,11
33130,39
33131,40
33132,0
33133,0
33134,19
33135,0
33136,0
33137,0
33138,44
33139,49
33140,0
33141,41
33142,0
33143,48
33144,45
33145,46
33146,0
33147,45
33148,29
33149,58
33150,48
33151,44
33152,31
33153,16
33154,22
33155,52
33156,39
33157,40
33158,46
33159,11
33160,12
33161,0
33162,57
33163,20
33164,46
33165,0
33166,41
33167,38
33168,22
33169,23
33170,0
33171,0
33172,34
33173,18
33174,39
33175,0
33176,18
33177,9
33178,0
33179,0
33180,36
33181,0
33182,40
33183,0
33184,0
33185,29
33186,36
33187,39
33188,58
33189,23
33190,0
33191,34
33192,11
33193,39
33194,0
33195,25
33196,0
33197,32
33198,31
33199,0
33200,25
33201,14
33202,0
33203,0
33204,23
33205,20
33206,45
33207,27
33208,18
33209,31
33210,30
33211,0
33212,3
33213,22
33214,0
33215,0
33216,52
33217,0
33218,23
33219,8
33220,11
33221,43
33222,48
33223,31
33224,0
33225,23
33226,16
33227,0
33228,19
33229,0
33230,0
33231,30
33232,46
33233,59
33234,0
33235,0
33236,80
33237,19
33238,33
33239,0
33240,50
33241,0
33242,42
33243,52
33244,0
33245,36
33246,0
33247,20
33248,40
33249,35
33250,0
33251,50
33252,68
33253,0
33254,52
33255,0
33256,28
33257,37
33258,60
33259,24
33260,0
33261,11
33262,37
33263,0
33264,28
33265,21
33266,0
33267,5
33268,0
33269,21
33270,51
33271,35
33272,51
33273,19
33274,22
33275,66
33276,27
33277,22
33278,28
33279,52
33280,0
33281,45
33282,22
33283,0
33284,41
33285,10
33286,23
33287,26
33288,26
33289,49
33290,33
33291,0
33292,22
33293,43
33294,47
33295,7
33296,0
33297,80
33298,0
33299,45
33300,1
33301,28
33302,26
33303,26
33304,26
33305,28
33306,0
33307,36
33308,58
33309,0
33310,0
33311,40
33312,42
33313,0
33314,0
33315,22
33316,0
33317,0
33318,40
33319,66
33320,81
33321,0
33322,10
33323,0
33324,37
33325,0
33326,0
33327,45
33328,0
33329,39
33330,17
33331,0
33332,15
33333,55
33334,49
33335,0
33336,24
33337,56
33338,22
33339,0
33340,76
33341,29
33342,18
33343,35
33344,40
33345,16
33346,20
33347,0
33348,0
33349,0
33350,40
33351,0
33352,16
33353,24
33354,36
33355,0
33356,34
33357,36
33358,38
33359,57
33360,28
33361,25
33362,19
33363,78
33364,36
33365,0
33366,52
33367,19
33368,30
33369,7
33370,45
33371,0
33372,29
33373,0
33374,40
33375,52
33376,0
33377,22
33378,10
33379,0
33380,40
33381,1
33382,0
33383,31
33384,57
33385,25
33386,33
33387,52
33388,23
33389,0
33390,38
33391,20
33392,46
33393,5
33394,43
33395,37
33396,22
33397,0
33398,38
33399,0
33400,36
33401,35
33402,59
33403,28
33404,26
33405,20
33406,20
33407,36
33408,19
33409,35
